2021/08/04 02:38:47 [error] 3715#3715: *75 FastCGI sent in stderr: "PHP message: PHP Warning:  mysqli::__construct(): (HY000/2002): Connection refused in /var/www/html/dks-act/SchoolLink/Common/Drivers/MySQLi.php on line 38
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2499187) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2638841) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:17243463) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key user_roles:id:2095716 in /var/www/html/dks-act/shared/repositories/funct
2021/08/04 04:02:32 [error] 3782#3782: *330 FastCGI sent in stderr: "PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095717) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095718) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095719) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2113371) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2313164) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2457380) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2457381) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2499187) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2638841) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:17243463) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key user_roles:id:2095716 in /var/www/html/dks-act/shared/repositories/functions.php on line 118
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key user_roles:id:2095717 in /var/www/html/dks-act/shared/repositories/functions.p
2021/08/04 04:02:59 [error] 3782#3782: *329 FastCGI sent in stderr: "PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095716) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095717) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095718) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095719) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2113371) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2313164) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2457380) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2457381) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2499187) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2638841) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:17243463) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key user_roles:id:2095716 in /var/www/html/dks-act/shared/repositories/funct
2021/08/04 04:02:59 [error] 3782#3782: *329 FastCGI sent in stderr: "PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095717) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095718) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095719) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2113371) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2313164) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2457380) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2457381) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2499187) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2638841) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:17243463) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key user_roles:id:2095716 in /var/www/html/dks-act/shared/repositories/functions.php on line 118
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key user_roles:id:2095717 in /var/www/html/dks-act/shared/repositories/functions.p
2021/08/04 04:03:35 [error] 3781#3781: *334 FastCGI sent in stderr: "PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095716) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095717) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095718) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095719) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2113371) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2313164) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2457380) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2457381) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2499187) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2638841) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:17243463) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key user_roles:id:2095716 in /var/www/html/dks-act/shared/repositories/funct
2021/08/04 04:03:35 [error] 3781#3781: *334 FastCGI sent in stderr: "PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095717) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095718) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095719) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2113371) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2313164) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2457380) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2457381) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2499187) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2638841) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:17243463) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key user_roles:id:2095716 in /var/www/html/dks-act/shared/repositories/functions.php on line 118
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key user_roles:id:2095717 in /var/www/html/dks-act/shared/repositories/functions.p
2021/08/04 04:09:48 [error] 3781#3781: *361 FastCGI sent in stderr: "PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095716) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095717) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095718) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095719) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2113371) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2313164) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2457380) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2457381) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2499187) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2638841) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:17243463) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key user_roles:id:2095716 in /var/www/html/dks-act/shared/repositories/funct
2021/08/04 04:09:48 [error] 3781#3781: *361 FastCGI sent in stderr: "PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095717) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095718) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095719) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2113371) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2313164) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2457380) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2457381) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2499187) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2638841) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:17243463) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key user_roles:id:2095716 in /var/www/html/dks-act/shared/repositories/functions.php on line 118
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key user_roles:id:2095717 in /var/www/html/dks-act/shared/repositories/functions.p
2021/08/04 04:13:16 [error] 3782#3782: *398 FastCGI sent in stderr: "PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095716) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095717) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095718) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2095719) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2113371) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2313164) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2457380) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2457381) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2499187) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:2638841) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key lock(user_roles:id:17243463) in /var/www/html/dks-act/shared/repositories/functions.php on line 155
PHP message: PHP Warning:  Memcached::setMulti(): failed to set key user_roles:id:2095716 in /var/www/html/dks-act/shared/repositories/funct
